CLNN,AGE_GB,SEX_CCD
28629,3,F
29327,1,M
31138,2,F
28975,5,M
30018,4,F
24458,2,M
31629,2,F
28211,5,M
29670,2,F
34809,5,M
27333,2,F
30427,3,M
24652,2,F
30646,3,M
27142,4,F
30893,5,M
25871,3,F
26586,3,M
33531,5,F
33298,1,M
26602,4,F
21800,1,M
26608,5,F
32146,4,M
31090,5,F
26074,2,M
26802,1,F
23022,3,M
24756,4,F
27188,3,M
20375,4,F
27179,5,M
27682,5,F
24197,2,M
26018,3,F
30799,5,M
24761,2,F
29167,1,M
26489,2,F
32088,5,M
34741,5,F
35656,5,M
22572,2,F
22586,2,M
28543,5,F
36078,2,M
26157,2,F
32185,2,M
23137,5,F
23744,1,M
31518,4,F
29413,4,M
25523,1,F
28957,1,M
27233,1,F
31095,3,M
29206,4,F
20678,1,M
24331,5,F
34100,4,M
27425,4,F
30858,2,M
24370,4,F
28621,4,M
35487,2,F
32950,2,M
20854,1,F
26499,5,M
26054,2,F
33731,5,M
23222,3,F
25010,5,M
32755,4,F
26925,2,M
20945,2,F
22982,1,M
31871,4,F
28725,4,M
24924,3,F
27459,5,M
22211,2,F
26566,5,M
24561,3,F
24832,4,M
30949,2,F
24127,4,M
25218,3,F
27147,1,M
24752,3,F
30102,4,M
24548,2,F
29042,1,M
29193,4,F
28708,2,M
21656,4,F
20996,1,M
22894,2,F
23274,1,M
24643,4,F
25150,4,M
33087,3,F
33885,1,M
30917,4,F
27393,3,M
26903,1,F
21106,4,M
23344,3,F
31314,2,M
29912,1,F
27137,3,M
28590,5,F
24658,3,M
24575,3,F
27730,5,M
38804,2,F
40636,2,M
28894,3,F
32948,2,M
30415,1,F
26341,2,M
24122,4,F
29109,4,M
28018,3,F
31308,2,M
27692,2,F
31548,1,M
25221,1,F
28565,4,M
29663,2,F
30249,3,M
35269,1,F
27772,5,M
40409,3,F
32594,5,M
21553,3,F
33641,5,M
26477,4,F
30456,4,M
25355,2,F
28964,2,M
25041,5,F
35969,2,M
36786,2,F
24650,5,M
27079,3,F
33059,4,M
32865,3,F
37066,5,M
27908,1,F
29751,4,M
29752,4,F
29270,1,M
35402,5,F
26266,4,M
33392,1,F
24085,3,M
33999,2,F
37067,1,M
26803,3,F
26274,3,M
22035,4,F
24777,5,M
28165,3,F
28825,1,M
26319,4,F
22088,5,M
29697,3,F
24334,4,M
24737,3,F
26910,5,M
23533,3,F
26328,3,M
24433,4,F
33800,2,M
25063,4,F
27084,4,M
21483,5,F
27050,2,M
17920,2,F
33371,5,M
25239,2,F
28750,4,M
27197,3,F
20779,3,M
28823,1,F
37460,4,M
29770,5,F
25220,2,M
26895,5,F
27949,5,M
30051,4,F
29353,4,M
22778,3,F
27652,1,M
24185,2,F
29856,5,M
22578,1,F
24501,2,M
31811,1,F
22872,1,M
25936,3,F
28701,2,M
27752,1,F
25377,5,M
28717,1,F
33228,3,M
25645,1,F
29459,2,M
22881,5,F
25445,1,M
34601,2,F
29969,2,M
29416,1,F
32338,1,M
28134,5,F
25950,2,M
25051,4,F
30306,1,M
27498,4,F
33863,2,M
27302,4,F
28971,2,M
27637,4,F
31729,2,M
23437,4,F
24892,3,M
24798,3,F
22570,1,M
27254,1,F
23616,4,M
24772,1,F
29878,5,M
30294,2,F
31661,3,M
30660,2,F
33031,3,M
33075,1,F
35278,2,M
26354,5,F
29452,2,M
28945,3,F
23492,1,M
26836,4,F
27066,3,M
25265,2,F
31703,3,M
32721,1,F
35488,3,M
25001,5,F
28532,3,M
24861,2,F
27648,3,M
37429,2,F
32995,3,M
25711,4,F
26952,1,M
25470,2,F
30013,1,M
31459,5,F
25726,4,M
25315,1,F
25553,4,M
25786,1,F
25217,4,M
28261,2,F
24277,5,M
32864,4,F
22054,1,M
21799,3,F
24666,2,M
26638,5,F
26571,1,M
31779,5,F
34199,2,M
28926,4,F
27309,3,M
26289,1,F
26907,1,M
30119,4,F
28238,3,M
25732,5,F
31525,1,M
27711,3,F
26275,1,M
30568,5,F
20687,5,M
25538,4,F
26681,1,M
24022,5,F
28259,3,M
36304,3,F
30240,5,M
24478,5,F
32545,4,M
31898,2,F
36105,3,M
26142,1,F
27899,4,M
29837,3,F
27636,5,M
23012,2,F
28329,5,M
25413,4,F
28787,2,M
23604,4,F
25245,1,M
33045,4,F
25702,5,M
28241,2,F
23837,5,M
31955,4,F
25699,5,M
24668,3,F
25192,3,M
27218,2,F
34134,2,M
27267,3,F
27978,1,M
25810,1,F
29293,3,M
31684,5,F
26212,2,M
30145,2,F
28203,2,M
26497,1,F
26393,2,M
23574,2,F
34855,1,M
26257,5,F
33972,3,M
29172,4,F
30336,2,M
31104,5,F
24439,4,M
38041,5,F
27603,5,M
26827,5,F
33143,2,M
28676,3,F
28272,5,M
28724,5,F
33373,3,M
32138,1,F
24995,5,M
26125,5,F
31678,1,M
41823,3,F
27749,3,M
29953,5,F
30019,5,M
25648,2,F
27439,4,M
22112,2,F
25025,2,M
22374,5,F
27457,5,M
21922,1,F
24335,1,M
27825,5,F
23822,1,M
20243,2,F
25409,5,M
21932,4,F
24726,5,M
36144,3,F
24203,1,M
35613,5,F
34022,3,M
28690,1,F
22630,1,M
26550,3,F
24729,5,M
29761,5,F
24402,3,M
31084,1,F
36093,2,M
29871,1,F
25676,3,M
28798,3,F
24527,5,M
32561,4,F
23064,1,M
23093,1,F
29433,1,M
27435,5,F
29046,1,M
32295,4,F
37232,4,M
26968,4,F
25981,2,M
38008,3,F
38784,5,M
29741,5,F
28874,3,M
23129,3,F
26042,4,M
22276,4,F
25253,1,M
32348,2,F
33525,5,M
25985,1,F
41981,2,M
27699,1,F
26801,5,M
23365,3,F
27135,1,M
25007,5,F
28928,3,M
26488,2,F
26355,3,M
31256,3,F
30393,5,M
27324,5,F
21823,2,M
22950,5,F
34390,3,M
27020,4,F
25428,5,M
26929,3,F
30509,5,M
24461,4,F
27647,3,M
25903,2,F
31433,4,M
37771,3,F
25222,5,M
25805,2,F
24598,4,M
23253,2,F
26822,1,M
26635,5,F
26680,3,M
22229,5,F
32320,3,M
24900,1,F
33629,2,M
31392,1,F
35500,5,M
30718,4,F
29239,5,M
26838,2,F
23263,4,M
23712,5,F
32483,2,M
22388,1,F
30218,1,M
32580,1,F
28642,1,M
21702,4,F
26081,4,M
25297,4,F
25944,3,M
30521,5,F
26695,4,M
21666,5,F
24233,2,M
24220,4,F
27495,2,M
34156,4,F
23134,3,M
31945,5,F
27552,4,M
40635,2,F
27533,4,M
24296,5,F
31604,5,M
25252,4,F
34869,3,M
21134,1,F
29853,4,M
27553,5,F
26090,1,M
34796,3,F
28166,1,M
24055,5,F
35598,5,M
36362,1,F
27163,2,M
27430,4,F
27365,1,M
25498,4,F
26312,1,M
21096,5,F
31300,1,M
25368,3,F
24836,1,M
22924,2,F
30349,1,M
26539,5,F
29283,1,M
26009,3,F
25351,5,M
27568,4,F
30329,3,M
29354,2,F
24364,2,M
34633,3,F
29892,1,M
28011,2,F
28959,5,M
24876,3,F
31615,3,M
40710,1,F
28088,3,M
27995,3,F
35798,2,M
35137,1,F
25037,2,M
31016,4,F
21320,1,M
22736,2,F
30008,1,M
24634,2,F
27570,4,M
25104,3,F
33763,3,M
31116,5,F
30361,5,M
29601,1,F
21529,3,M
28550,2,F
29160,4,M
36394,1,F
24383,1,M
32094,5,F
23528,1,M
26394,2,F
33732,3,M
24571,3,F
28462,1,M
29287,3,F
27741,3,M
28366,1,F
26988,1,M
26088,3,F
21324,3,M
23412,1,F
26318,3,M
29323,3,F
25594,2,M
32972,3,F
24865,3,M
26668,5,F
35601,5,M
28669,1,F
27936,5,M
33558,4,F
30059,4,M
25584,3,F
24187,4,M
20430,3,F
26080,1,M
23298,5,F
32633,2,M
26844,5,F
28277,1,M
20502,4,F
28639,5,M
23313,5,F
28471,4,M
28215,1,F
26533,3,M
29881,5,F
28111,5,M
24112,5,F
27792,5,M
28835,2,F
27761,4,M
34972,4,F
30650,3,M
33289,3,F
25442,3,M
32112,3,F
25279,2,M
24736,5,F
32091,3,M
22456,1,F
27364,3,M
30759,4,F
25170,1,M
29589,3,F
32541,4,M
31699,4,F
24517,5,M
26381,3,F
24464,3,M
30188,1,F
28337,2,M
27976,4,F
26389,4,M
35884,5,F
31602,5,M
30702,3,F
31331,1,M
23396,4,F
26026,5,M
33932,5,F
22832,5,M
27865,5,F
25187,4,M
29278,3,F
23500,2,M
32636,2,F
29813,5,M
24795,1,F
26379,5,M
24976,4,F
26329,4,M
36264,5,F
21357,3,M
37761,3,F
34435,5,M
21719,1,F
25940,1,M
25049,3,F
27698,2,M
28732,4,F
27100,5,M
28370,5,F
31504,1,M
33073,4,F
26092,1,M
29465,1,F
36157,3,M
32661,2,F
19366,1,M
25507,1,F
28545,3,M
21449,1,F
26612,4,M
31762,1,F
30146,4,M
28523,4,F
35353,1,M
23130,5,F
29543,4,M
24071,5,F
31961,3,M
26540,3,F
30353,2,M
40791,3,F
22828,1,M
26112,4,F
37214,1,M
31279,3,F
29024,5,M
26642,3,F
29405,1,M
22020,3,F
28422,1,M
27501,5,F
28821,2,M
32760,1,F
32131,2,M
32140,1,F
26983,4,M
26900,5,F
20305,5,M
27226,5,F
32598,1,M
30113,3,F
25247,3,M
26757,5,F
31146,4,M
25629,3,F
36223,1,M
26216,1,F
27358,1,M
27579,3,F
27256,3,M
26987,3,F
26562,4,M
31177,5,F
22576,1,M
29701,5,F
26148,1,M
26536,1,F
24274,2,M
29476,4,F
31875,5,M
34540,1,F
26122,4,M
29664,4,F
31608,1,M
23893,1,F
27332,1,M
25875,2,F
29730,1,M
37500,1,F
36768,2,M
31505,2,F
25311,3,M
27492,4,F
25391,3,M
29512,3,F
22708,1,M
25836,4,F
26342,5,M
31169,4,F
30134,3,M
33473,1,F
30707,1,M
26283,3,F
31847,3,M
28709,4,F
33223,3,M
26130,3,F
24174,5,M
31444,2,F
22223,5,M
40449,2,F
30846,4,M
25988,5,F
20672,1,M
32400,2,F
31161,5,M
25640,5,F
26396,3,M
30304,5,F
27876,3,M
27187,5,F
27292,5,M
23866,3,F
25199,1,M
29495,5,F
33368,1,M
33733,3,F
31330,2,M
22512,2,F
29419,3,M
27344,1,F
23879,3,M
25847,4,F
26302,4,M
25661,1,F
29169,3,M
29136,5,F
28602,3,M
32894,5,F
28483,3,M
20612,1,F
31549,3,M
25414,2,F
23665,5,M
28066,3,F
25862,3,M
38168,4,F
28169,3,M
27461,3,F
26094,2,M
30036,3,F
28013,3,M
33556,1,F
29400,5,M
24227,4,F
23296,2,M
24365,2,F
25653,3,M
26451,4,F
29486,2,M
22310,2,F
30694,5,M
34925,1,F
35027,3,M
35347,4,F
26368,2,M
35320,2,F
25373,4,M
29087,5,F
27919,5,M
25878,4,F
25921,1,M
27119,1,F
25144,2,M
29134,3,F
31793,4,M
30225,4,F
22158,2,M
24808,5,F
24177,2,M
31105,5,F
29447,5,M
23278,3,F
28534,1,M
22514,1,F
36431,3,M
28593,1,F
29636,5,M
22699,3,F
36630,2,M
31559,5,F
27804,2,M
38052,5,F
26871,1,M
28573,1,F
24978,3,M
23508,3,F
30109,5,M
29679,4,F
24171,1,M
24074,3,F
31574,2,M
27720,1,F
23071,4,M
28199,2,F
21229,3,M
29035,2,F
24854,5,M
25476,2,F
24880,4,M
26897,2,F
24356,3,M
27599,5,F
28253,1,M
34432,5,F
30035,1,M
23611,3,F
27410,4,M
29304,4,F
22196,5,M
26265,4,F
24525,5,M
28385,2,F
28020,4,M
33074,3,F
29907,3,M
36675,1,F
28182,1,M
28792,5,F
28691,3,M
28854,3,F
29808,3,M
38844,2,F
29497,1,M
21567,2,F
25527,2,M
25902,2,F
28379,4,M
23070,4,F
29118,1,M
32914,3,F
23535,3,M
24494,4,F
25837,3,M
28572,3,F
31202,4,M
24699,1,F
27558,3,M
27985,3,F
35246,5,M
24306,4,F
38205,3,M
28788,2,F
28880,1,M
25651,3,F
27180,1,M
25843,1,F
28168,4,M
28005,4,F
29025,4,M
27348,4,F
32013,4,M
30489,4,F
28384,5,M
26271,4,F
27566,1,M
23751,1,F
31484,5,M
28693,2,F
29011,5,M
26287,3,F
28062,1,M
29128,2,F
32558,4,M
30561,3,F
26030,5,M
27462,2,F
25015,1,M
27317,2,F
34269,2,M
33630,5,F
29538,2,M
33695,2,F
30042,2,M
29200,3,F
28408,1,M
28278,5,F
29872,2,M
27360,3,F
28148,3,M
26392,1,F
24052,2,M
29605,3,F
27981,2,M
26931,4,F
23092,4,M
32280,1,F
29196,5,M
25308,2,F
34778,1,M
31611,2,F
29936,2,M
28566,2,F
36002,5,M
34749,4,F
28221,1,M
27784,4,F
25959,2,M
25201,1,F
28851,5,M
32331,2,F
29379,3,M
25826,1,F
24694,5,M
38881,4,F
26676,5,M
28991,4,F
29973,4,M
27887,4,F
30265,3,M
36156,5,F
26734,4,M
33133,1,F
32898,4,M
33546,5,F
30386,2,M
31974,4,F
31672,5,M
28826,3,F
32271,4,M
30666,2,F
30028,3,M
29591,2,F
24560,2,M
27980,4,F
27832,5,M
22904,1,F
24070,3,M
29095,2,F
22743,3,M
31152,3,F
31941,3,M
23153,5,F
30713,2,M
36082,1,F
35597,4,M
32168,2,F
26874,4,M
34977,1,F
31408,3,M
29103,3,F
24490,1,M
31944,1,F
24595,4,M
20569,2,F
26993,5,M
28660,3,F
33538,5,M
27931,1,F
27318,1,M
27588,1,F
24713,3,M
26473,5,F
34238,2,M
25731,3,F
33397,4,M
24509,4,F
24148,3,M
20611,5,F
27896,2,M
27276,2,F
31367,4,M
29645,4,F
29020,5,M
25989,3,F
25600,4,M
38674,1,F
30079,1,M
28430,2,F
34957,2,M
30021,5,F
32729,5,M
30807,3,F
34088,5,M
25809,5,F
30447,2,M
27476,2,F
26759,3,M
34060,4,F
27817,4,M
26186,5,F
29535,1,M
25094,3,F
28101,3,M
33038,2,F
24342,5,M
28942,2,F
30116,2,M
31838,1,F
27383,2,M
30516,4,F
37509,5,M
29422,2,F
33499,1,M
30006,4,F
25415,4,M
26842,4,F
34304,1,M
25191,4,F
30806,4,M
32071,1,F
23563,1,M
37079,4,F
36438,2,M
28635,2,F
24020,2,M
27994,4,F
32520,4,M
26689,3,F
24209,1,M
33552,5,F
28352,3,M
33196,3,F
32067,4,M
34104,5,F
31911,1,M
32418,2,F
34558,3,M
39553,3,F
22853,2,M
28295,3,F
24819,2,M
24983,1,F
31500,2,M
28661,4,F
30052,4,M
25535,5,F
33460,3,M
27781,4,F
30390,1,M
26495,4,F
27351,4,M
25207,5,F
34807,2,M
26921,3,F
34157,5,M
36172,1,F
24645,4,M
28372,2,F
29446,2,M
31694,5,F
31666,4,M
34940,3,F
20357,2,M
29596,3,F
26768,1,M
25471,1,F
22826,1,M
25596,1,F
27656,5,M
26078,5,F
28293,3,M
27851,4,F
29847,4,M
30082,3,F
28047,1,M
26580,3,F
34370,3,M
26095,1,F
29729,4,M
25917,4,F
32905,1,M
25656,1,F
28162,2,M
27513,4,F
28216,2,M
29984,5,F
23499,4,M
23925,3,F
25677,5,M
24970,3,F
18430,3,M
32172,4,F
21288,5,M
37207,1,F
33077,5,M
32899,1,F
33791,4,M
24770,3,F
26300,5,M
33479,3,F
27881,3,M
20450,2,F
29781,4,M
29432,1,F
38625,4,M
26047,5,F
25080,5,M
36084,2,F
40266,1,M
33218,2,F
28202,5,M
22575,3,F
27593,3,M
26939,1,F
26163,4,M
25223,3,F
30819,3,M
32230,2,F
28702,4,M
28226,2,F
22607,2,M
23990,5,F
21689,5,M
30301,5,F
27827,5,M
30105,5,F
28057,1,M
29933,5,F
28748,1,M
27875,1,F
29602,4,M
26881,5,F
27526,2,M
27315,5,F
26787,1,M
25788,5,F
28686,4,M
33329,2,F
28297,1,M
33976,4,F
26132,3,M
28433,4,F
25531,5,M
29125,5,F
28257,3,M
30841,5,F
29877,2,M
29415,4,F
24857,4,M
28986,4,F
28614,4,M
30383,3,F
27755,3,M
22275,3,F
29527,5,M
30610,2,F
34004,5,M
30010,5,F
26438,2,M
21246,4,F
24763,2,M
25709,5,F
24194,5,M
30210,5,F
29218,3,M
27623,5,F
25603,1,M
26855,4,F
22914,4,M
25646,2,F
28895,1,M
35380,5,F
29211,3,M
33680,3,F
25601,1,M
27694,2,F
27803,4,M
23550,1,F
28356,5,M
24219,3,F
28484,2,M
25907,2,F
33413,5,M
26552,4,F
36588,2,M
28966,3,F
31176,1,M
28578,3,F
21808,4,M
31419,4,F
29807,4,M
28274,2,F
22324,4,M
28010,1,F
28189,2,M
24047,5,F
25771,2,M
29530,5,F
25172,5,M
32871,3,F
28015,1,M
30665,4,F
27352,2,M
26237,4,F
31712,4,M
29386,2,F
28504,2,M
26397,3,F
25322,5,M
24596,3,F
27409,1,M
31812,5,F
25978,5,M
25794,3,F
29815,3,M
23282,4,F
28916,4,M
26206,4,F
35646,5,M
34698,3,F
28344,2,M
27753,4,F
31345,2,M
28012,1,F
26378,3,M
41349,4,F
21360,3,M
28412,3,F
33166,1,M
25854,3,F
29298,5,M
29537,4,F
23966,4,M
27789,2,F
30040,4,M
23851,2,F
28801,4,M
27243,1,F
25729,4,M
35729,2,F
22370,2,M
32696,2,F
27201,5,M
28418,5,F
27625,2,M
29079,3,F
30060,3,M
25493,2,F
31174,3,M
30465,3,F
30869,2,M
41734,3,F
22900,5,M
27198,1,F
36739,2,M
27184,3,F
25519,3,M
25835,4,F
32562,1,M
38100,3,F
25395,1,M
33242,4,F
31255,3,M
26330,1,F
25295,3,M
28663,4,F
27646,2,M
30605,4,F
30410,4,M
24651,1,F
21328,1,M
23069,2,F
26620,5,M
28918,5,F
23977,1,M
26975,2,F
26068,4,M
21691,1,F
24955,2,M
35392,1,F
24157,3,M
29671,3,F
27191,3,M
29411,4,F
27307,3,M
28432,1,F
27284,2,M
31598,5,F
34901,2,M
28192,3,F
29556,3,M
29417,3,F
31233,5,M
25647,4,F
27878,4,M
27725,4,F
30252,1,M
27577,1,F
36538,4,M
29658,3,F
33826,1,M
29727,2,F
25435,1,M
24764,5,F
34958,2,M
34710,2,F
32514,5,M
23119,2,F
29778,1,M
35211,3,F
27616,2,M
26299,2,F
28755,3,M
29937,4,F
33615,5,M
29579,1,F
29694,1,M
29162,3,F
30150,5,M
27388,3,F
30616,1,M
22080,1,F
29997,1,M
42628,1,F
29939,4,M
30335,4,F
21988,5,M
25806,2,F
34290,3,M
27916,2,F
27437,4,M
26696,3,F
26483,1,M
29706,2,F
30400,1,M
47645,3,F
28811,4,M
28526,3,F
28525,4,M
26700,4,F
36347,5,M
23395,4,F
41567,4,M
29381,1,F
30693,3,M
26697,5,F
29425,1,M
24838,3,F
22675,5,M
22429,5,F
25760,2,M
29064,4,F
27855,1,M
31841,1,F
32016,2,M
30578,1,F
27337,1,M
27228,1,F
27491,1,M
34410,1,F
31364,5,M
26603,4,F
28485,3,M
24397,3,F
30493,1,M
26258,1,F
26851,2,M
33524,1,F
24423,5,M
32250,4,F
27161,1,M
30224,1,F
34740,5,M
32609,3,F
31963,1,M
30812,2,F
23567,1,M
34930,2,F
31809,2,M
29063,5,F
26514,4,M
24866,4,F
26512,1,M
28249,3,F
29811,4,M
22930,1,F
31693,4,M
30173,5,F
32844,4,M
24820,5,F
35879,1,M
28917,4,F
27824,1,M
32166,3,F
26581,2,M
25924,3,F
27704,4,M
24432,2,F
31644,2,M
29528,4,F
27171,5,M
31002,2,F
28046,1,M
37040,4,F
27252,5,M
20628,3,F
25814,1,M
25576,2,F
27567,3,M
37772,4,F
25452,1,M
29816,4,F
29303,3,M
31191,3,F
30256,1,M
28401,5,F
24360,5,M
33302,4,F
31649,5,M
26717,2,F
30802,4,M
33797,4,F
28802,1,M
28247,5,F
37672,5,M
24448,1,F
27536,4,M
26360,2,F
31463,1,M
28341,2,F
28158,3,M
28517,3,F
32632,5,M
25447,5,F
33565,4,M
26041,4,F
34098,2,M
34839,5,F
31704,1,M
30091,1,F
30043,3,M
39477,3,F
29445,4,M
27645,1,F
29326,4,M
32149,3,F
26419,1,M
29760,3,F
27870,1,M
28751,1,F
40054,3,M
31327,3,F
26165,4,M
26683,5,F
26538,4,M
26792,4,F
28416,4,M
31675,5,F
24706,5,M
36012,5,F
32767,4,M
30938,4,F
32962,4,M
30755,3,F
26187,3,M
27667,3,F
33159,3,M
28157,3,F
23947,3,M
25345,4,F
37361,3,M
22690,5,F
28885,3,M
25734,1,F
37828,1,M
32021,5,F
27843,5,M
23048,2,F
27707,3,M
26648,5,F
52504,2,M
31771,5,F
25106,3,M
32488,4,F
29068,5,M
31502,3,F
33239,3,M
32147,3,F
30425,4,M
31014,5,F
24607,3,M
33776,3,F
33144,1,M
28312,4,F
30499,5,M
30168,1,F
33286,5,M
39584,5,F
25487,3,M
33307,1,F
30454,2,M
22258,2,F
28615,4,M
25945,1,F
27621,3,M
27675,4,F
23075,3,M
28164,2,F
27069,4,M
36710,3,F
27482,5,M
25828,4,F
33470,1,M
31719,4,F
32986,2,M
35991,2,F
32204,5,M
24387,2,F
26830,1,M
33586,4,F
30803,4,M
24723,2,F
25546,5,M
25251,4,F
30244,4,M
27170,4,F
34452,3,M
32330,1,F
27146,5,M
29576,4,F
28960,4,M
28700,3,F
24715,1,M
35434,1,F
27350,2,M
28317,2,F
34536,1,M
23411,1,F
27992,2,M
25710,5,F
28699,3,M
31975,4,F
24719,3,M
28575,2,F
32262,3,M
30715,2,F
26350,5,M
32634,5,F
33904,4,M
26942,5,F
23024,4,M
28423,3,F
35521,5,M
34600,5,F
25687,1,M
31216,3,F
32007,1,M
37609,1,F
28531,3,M
31388,2,F
33541,3,M
28233,5,F
27338,2,M
29768,1,F
36108,3,M
30046,5,F
39983,2,M
30452,2,F
27763,2,M
29127,1,F
28620,1,M
24610,5,F
23260,5,M
27662,4,F
37935,5,M
31816,1,F
26252,5,M
31039,5,F
31010,2,M
29555,5,F
37909,2,M
25926,1,F
28410,5,M
28451,5,F
30000,1,M
27165,4,F
26715,1,M
25890,1,F
27221,4,M
26756,4,F
27438,4,M
24173,4,F
25749,2,M
26239,4,F
31286,3,M
30517,3,F
34259,1,M
36005,4,F
26510,3,M
25666,4,F
33085,5,M
27485,4,F
27189,1,M
22284,5,F
28116,3,M
28577,2,F
29680,5,M
30032,4,F
23826,5,M
28551,1,F
32479,5,M
22176,2,F
24126,4,M
30813,1,F
28713,3,M
28099,5,F
29410,3,M
28359,5,F
22644,3,M
35570,1,F
29453,1,M
28540,5,F
27369,1,M
36983,2,F
24289,5,M
31306,4,F
28225,2,M
30268,2,F
28852,4,M
27112,2,F
37858,3,M
30290,2,F
31461,4,M
29981,3,F
35330,5,M
25491,4,F
23667,5,M
30596,4,F
24510,5,M
27382,4,F
29346,2,M
28003,2,F
34094,5,M
28616,5,F
21991,3,M
33563,3,F
30081,5,M
31164,3,F
27478,1,M
32974,2,F
24803,4,M
29968,3,F
31900,4,M
32024,2,F
24235,5,M
30587,4,F
27389,2,M
23815,2,F
34578,3,M
44208,1,F
26293,4,M
26174,1,F
33892,2,M
24589,3,F
30855,1,M
29819,2,F
24927,1,M
32440,5,F
26313,1,M
28026,4,F
38901,3,M
24354,5,F
25815,2,M
27550,1,F
26154,1,M
36330,3,F
27600,1,M
32863,5,F
32735,2,M
27884,3,F
31031,2,M
29644,2,F
32996,5,M
29106,5,F
30958,1,M
32554,2,F
31876,4,M
31647,1,F
25900,1,M
29723,2,F
27687,4,M
32759,1,F
32367,2,M
35982,4,F
23982,5,M
24046,3,F
22039,3,M
24104,5,F
24751,1,M
24686,5,F
29319,3,M
34834,1,F
26064,4,M
35528,1,F
31167,1,M
24940,5,F
35290,1,M
27591,5,F
31215,5,M
26086,4,F
30683,2,M
31590,3,F
29145,2,M
24163,2,F
33076,4,M
27818,5,F
28186,5,M
31315,1,F
25352,3,M
25372,2,F
28970,5,M
26160,1,F
30676,3,M
27559,1,F
27328,5,M
23518,4,F
33383,3,M
25125,2,F
26592,4,M
34107,2,F
24377,2,M
28770,2,F
33966,5,M
24200,2,F
30071,4,M
27005,2,F
24254,1,M
28228,2,F
34077,1,M
25088,4,F
33909,5,M
28502,4,F
29336,2,M
32663,2,F
27379,2,M
30341,1,F
28281,3,M
27386,2,F
33003,3,M
33429,3,F
33528,3,M
27863,3,F
25938,1,M
40364,2,F
32366,4,M
34007,4,F
27304,3,M
33086,1,F
25303,3,M
32502,5,F
24540,4,M
28511,3,F
31313,1,M
26867,5,F
36681,4,M
25211,2,F
23423,4,M
25028,5,F
23762,4,M
28870,2,F
35740,5,M
26594,4,F
32724,1,M
31614,4,F
29252,1,M
27506,1,F
32862,2,M
26573,4,F
28707,2,M
26997,4,F
35720,5,M
27053,5,F
29286,4,M
28425,5,F
23922,3,M
35174,5,F
27356,5,M
23983,2,F
34242,4,M
32089,3,F
26471,4,M
31282,2,F
34576,2,M
29545,5,F
30804,3,M
27426,5,F
30074,4,M
32947,2,F
27859,4,M
29608,2,F
30453,2,M
35994,2,F
28058,2,M
25255,2,F
36443,5,M
39014,3,F
21296,5,M
22773,2,F
24447,4,M
25827,4,F
37202,3,M
27026,4,F
32703,5,M
33199,5,F
26890,2,M
25925,4,F
28180,2,M
31781,1,F
26422,4,M
23095,3,F
33665,5,M
26455,4,F
28564,3,M
27764,5,F
30460,3,M
25663,2,F
31305,3,M
27253,3,F
37714,3,M
26831,2,F
33220,5,M
31916,3,F
33862,4,M
20794,2,F
23353,1,M
34131,5,F
25434,1,M
30868,3,F
33203,1,M
28414,3,F
29234,1,M
26384,5,F
27927,3,M
29421,2,F
38905,1,M
30331,5,F
29560,2,M
34152,4,F
41332,2,M
29215,5,F
26387,2,M
27988,1,F
35058,1,M
27913,5,F
25845,4,M
26171,2,F
24639,4,M
26912,3,F
27838,3,M
26303,3,F
32552,3,M
32941,4,F
32716,3,M
28163,4,F
36429,3,M
28834,5,F
26994,2,M
27466,2,F
26578,5,M
25158,4,F
39249,4,M
27766,4,F
30948,4,M
32837,4,F
32507,3,M
28947,1,F
28643,4,M
27958,2,F
28752,2,M
25522,2,F
34151,1,M
27063,1,F
30645,4,M
41748,5,F
28759,3,M
30756,1,F
29558,3,M
28872,1,F
25112,1,M
31642,4,F
28008,2,M
31868,2,F
37426,1,M
27924,5,F
25155,3,M
35256,2,F
26362,5,M
29795,5,F
29005,4,M
31430,5,F
23526,5,M
30063,5,F
24389,5,M
26740,5,F
33399,2,M
28266,4,F
32457,1,M
31243,5,F
23228,5,M
28429,4,F
27774,5,M
32365,3,F
31931,3,M
27242,1,F
32403,1,M
30966,2,F
24133,4,M
26946,4,F
34386,5,M
34129,3,F
28868,3,M
28718,5,F
34644,1,M
27997,1,F
31905,1,M
29704,5,F
31913,3,M
28743,3,F
32527,1,M
36406,3,F
31897,3,M
25549,4,F
27223,3,M
26136,5,F
25583,4,M
29775,1,F
28844,2,M
30219,1,F
33713,5,M
27225,2,F
30766,2,M
26764,4,F
27939,1,M
23284,2,F
28913,3,M
30478,5,F
35622,2,M
27989,5,F
28473,1,M
27982,1,F
22270,3,M
31373,1,F
47954,1,M
29377,4,F
30659,3,M
23373,1,F
28915,1,M
40949,3,F
26819,4,M
29205,2,F
29787,4,M
29351,3,F
23742,2,M
25704,5,F
29780,3,M
33372,3,F
32452,4,M
30084,2,F
29406,3,M
22085,1,F
31976,1,M
28273,2,F
27057,2,M
24841,3,F
26782,3,M
28318,3,F
32466,2,M
41141,4,F
31858,3,M
32460,2,F
37551,2,M
34606,3,F
25127,4,M
33730,5,F
27852,4,M
26755,4,F
22547,3,M
38197,3,F
28570,2,M
26298,3,F
29166,2,M
26270,1,F
33653,1,M
32774,1,F
31695,3,M
28941,3,F
26795,5,M
24484,3,F
30733,3,M
30933,4,F
31985,5,M
28361,2,F
32219,5,M
30935,1,F
28218,1,M
28739,4,F
